time,open,high,low,close,PM High,PM Low,Yest High,Yest Low,Week High,Week Low,ORB High,ORB Low,9 EMA,Short Entry,Long Entry,PM High (continuous),PM Low (continuous),MA,MA,Daily High,Daily Low,Volume
2026-02-25T15:50:00-05:00,80.59,80.885,80.53,80.885,,,,,,,,,80.78815178066144,0,0,82.43,81.1,81.73229999999991,82.22166499999929,79.9399,77.94,68371
2026-02-25T15:51:00-05:00,80.87,80.94,80.84,80.86,,,,,,,,,80.80252142452915,0,0,82.43,81.1,81.6995999999999,82.21506499999929,79.9399,77.94,37518
2026-02-25T15:52:00-05:00,80.86,80.865,80.645,80.73,,,,,,,,,80.78801713962332,0,0,82.43,81.1,81.6663999999999,82.20798999999928,79.9399,77.94,41172
2026-02-25T15:53:00-05:00,80.74,80.92,80.74,80.855,,,,,,,,,80.80141371169866,0,0,82.43,81.1,81.6370999999999,82.2012649999993,79.9399,77.94,40253
2026-02-25T15:54:00-05:00,80.85,80.85,80.65,80.7,,,,,,,,,80.78113096935893,0,0,82.43,81.1,81.60089999999991,82.1939149999993,79.9399,77.94,74872
2026-02-25T15:55:00-05:00,80.7,80.79,80.64,80.74,,,,,,,,,80.77290477548713,0,0,82.43,81.1,81.56489999999991,82.18691499999927,79.9399,77.94,125475
2026-02-25T15:56:00-05:00,80.73,80.76,80.65,80.68,,,,,,,,,80.75432382038971,0,0,82.43,81.1,81.5270999999999,82.17938999999929,79.9399,77.94,40684
2026-02-25T15:57:00-05:00,80.66,80.71,80.5,80.52,,,,,,,,,80.70745905631178,0,0,82.43,81.1,81.48649999999992,82.17093999999928,79.9399,77.94,67023
2026-02-25T15:58:00-05:00,80.52,80.54,79.9,79.93,,,,,,,,,80.55196724504943,0,0,82.43,81.1,81.43389999999991,82.15963999999929,79.9399,77.94,243501
2026-02-25T15:59:00-05:00,79.935,80.115,79.88,80.08,,,,,,,,,80.45757379603954,0,0,82.43,81.1,81.38459999999992,82.14903999999929,79.9399,77.94,122213
2026-02-25T16:00:00-05:00,80.05,80.16,80,80.16,,,,,,,,,80.39805903683163,0,0,,,81.33639999999991,82.13846499999929,79.9399,77.94,6527
2026-02-25T16:01:00-05:00,80.19,80.2,79.96,80,,,,,,,,,80.3184472294653,0,0,,,81.28419999999991,82.12696499999929,79.9399,77.94,3788
2026-02-25T16:02:00-05:00,80.06,80.27,80,80.24,,,,,,,,,80.30275778357225,0,0,,,81.23869999999991,82.11698999999929,79.9399,77.94,4287
2026-02-25T16:03:00-05:00,80.21,80.35,80.21,80.34,,,,,,,,,80.3102062268578,0,0,,,81.1961999999999,82.10738999999928,79.9399,77.94,9123
2026-02-25T16:04:00-05:00,80.4,80.4,80.26,80.28,,,,,,,,,80.30416498148624,0,0,,,81.1549999999999,82.09781499999929,79.9399,77.94,4833
2026-02-25T16:05:00-05:00,80.29,80.43,80.25,80.43,,,,,,,,,80.32933198518899,0,0,,,81.1169999999999,82.0891649999993,79.9399,77.94,1607
2026-02-25T16:06:00-05:00,80.41,80.41,80.28,80.28,,,,,,,,,80.31946558815119,0,0,,,81.07949999999991,82.0793899999993,79.9399,77.94,1674
2026-02-25T16:07:00-05:00,80.34,80.37,80.32,80.37,,,,,,,,,80.32957247052096,0,0,,,81.04269999999991,82.0696399999993,79.9399,77.94,1042
2026-02-25T16:08:00-05:00,80.43,80.45,80.39,80.39,,,,,,,,,80.34165797641677,0,0,,,81.0066999999999,82.0600399999993,79.9399,77.94,570
2026-02-25T16:09:00-05:00,80.39,80.48,80.37,80.48,,,,,,,,,80.36932638113342,0,0,,,80.9732999999999,82.0508399999993,79.9399,77.94,1691
2026-02-25T16:10:00-05:00,80.46,80.49,80.45,80.49,,,,,,,,,80.39346110490673,0,0,,,80.94229999999989,82.04183999999928,79.9399,77.94,2220
2026-02-25T16:11:00-05:00,80.49,80.54,80.39,80.4,,,,,,,,,80.3947688839254,0,0,,,80.9100999999999,82.03178999999929,79.9399,77.94,6086
2026-02-25T16:12:00-05:00,80.39,80.68,80.39,80.64,,,,,,,,,80.44381510714031,0,0,,,80.8824999999999,82.02296499999929,79.9399,77.94,10954
2026-02-25T16:13:00-05:00,80.63,80.68,80.56,80.66,,,,,,,,,80.48705208571225,0,0,,,80.85469999999991,82.01406499999928,79.9399,77.94,8585
2026-02-25T16:14:00-05:00,80.65,80.65,80.46,80.46,,,,,,,,,80.4816416685698,0,0,,,80.8224999999999,82.00446499999929,79.9399,77.94,1829
2026-02-25T16:15:00-05:00,80.45,80.45,80.44,80.44,,,,,,,,,80.47331333485583,0,0,,,80.7892999999999,81.99403999999927,79.9399,77.94,119
2026-02-25T16:16:00-05:00,80.43,80.64,80.43,80.64,,,,,,,,,80.50665066788467,0,0,,,80.7636999999999,81.98508999999927,79.9399,77.94,1836
2026-02-25T16:17:00-05:00,80.65,80.74,80.64,80.67,,,,,,,,,80.53932053430773,0,0,,,80.7458999999999,81.97678999999927,79.9399,77.94,13633
2026-02-25T16:18:00-05:00,80.71,80.71,80.56,80.57,,,,,,,,,80.54545642744618,0,0,,,80.7266999999999,81.96759499999928,79.9399,77.94,1837
2026-02-25T16:19:00-05:00,80.6,80.62,80.6,80.6,,,,,,,,,80.55636514195695,0,0,,,80.7106999999999,81.95849499999927,79.9399,77.94,41
2026-02-25T16:20:00-05:00,80.62,80.69,80.62,80.69,,,,,,,,,80.58309211356556,0,0,,,80.69979999999991,81.94979499999928,79.9399,77.94,891
2026-02-25T16:21:00-05:00,80.66,80.77,80.66,80.76,,,,,,,,,80.61847369085244,0,0,,,80.6895999999999,81.94154499999928,79.9399,77.94,3005
2026-02-25T16:22:00-05:00,80.73,80.73,80.72,80.72,,,,,,,,,80.63877895268195,0,0,,,80.67779999999989,81.93309499999928,79.9399,77.94,1266
2026-02-25T16:23:00-05:00,80.73,80.74,80.73,80.74,,,,,,,,,80.65902316214556,0,0,,,80.6639999999999,81.92479499999928,79.9399,77.94,257
2026-02-25T16:24:00-05:00,80.74,80.77,80.74,80.75,,,,,,,,,80.67721852971644,0,0,,,80.65219999999991,81.9164449999993,79.9399,77.94,5387
2026-02-25T16:25:00-05:00,80.75,80.75,80.74,80.74,,,,,,,,,80.68977482377315,0,0,,,80.6417999999999,81.90809499999929,79.9399,77.94,530
2026-02-25T16:26:00-05:00,80.77,80.8,80.77,80.78,,,,,,,,,80.70781985901851,0,0,,,80.6325999999999,81.89989999999929,79.9399,77.94,6839
2026-02-25T16:27:00-05:00,80.8,80.82,80.78,80.78,,,,,,,,,80.72225588721481,0,0,,,80.62389999999989,81.8918249999993,79.9399,77.94,9675
2026-02-25T16:28:00-05:00,80.78,80.78,80.77,80.77,,,,,,,,,80.73180470977185,0,0,,,80.6150999999999,81.8836749999993,79.9399,77.94,425
2026-02-25T16:29:00-05:00,80.79,80.79,80.75,80.75,,,,,,,,,80.73544376781749,0,0,,,80.6064999999999,81.87539999999929,79.9399,77.94,78
2026-02-25T16:30:00-05:00,80.78,80.78,80.7,80.72,,,,,,,,,80.73235501425398,0,0,,,80.59769999999989,81.8669999999993,79.9399,77.94,2743
2026-02-25T16:31:00-05:00,80.8,80.85,80.78,80.78,,,,,,,,,80.74188401140319,0,0,,,80.5911999999999,81.8589049999993,79.9399,77.94,1115
2026-02-25T16:32:00-05:00,80.75,80.79,80.74,80.79,,,,,,,,,80.75150720912255,0,0,,,80.5865999999999,81.85090499999929,79.9399,77.94,1087
2026-02-25T16:33:00-05:00,80.8,80.83,80.8,80.83,,,,,,,,,80.76720576729804,0,0,,,80.58179999999989,81.8431499999993,79.9399,77.94,1412
2026-02-25T16:34:00-05:00,80.82,80.84,80.82,80.84,,,,,,,,,80.78176461383843,0,0,,,80.5759999999999,81.8353499999993,79.9399,77.94,6176
2026-02-25T16:35:00-05:00,80.83,81.02,80.83,81.02,,,,,,,,,80.82941169107075,0,0,,,80.5820999999999,81.8281999999993,79.9399,77.94,2150
2026-02-25T16:36:00-05:00,81,81,80.93,80.95,,,,,,,,,80.8535293528566,0,0,,,80.5926999999999,81.8207549999993,79.9399,77.94,2523
2026-02-25T16:37:00-05:00,81,81.03,80.99,81.03,,,,,,,,,80.88882348228528,0,0,,,80.6039999999999,81.8136549999993,79.9399,77.94,622
2026-02-25T16:38:00-05:00,81.01,81.08,80.99,81,,,,,,,,,80.91105878582822,0,0,,,80.6109999999999,81.8063049999993,79.9399,77.94,3183
2026-02-25T16:39:00-05:00,81.02,81.06,81.02,81.06,,,,,,,,,80.94084702866257,0,0,,,80.6203999999999,81.79950499999929,79.9399,77.94,161
2026-02-25T16:40:00-05:00,81.04,81.11,81,81.1,,,,,,,,,80.97267762293006,0,0,,,80.6246999999999,81.7925799999993,79.9399,77.94,1698
2026-02-25T16:41:00-05:00,81.1,81.15,81.06,81.14,,,,,,,,,81.00614209834406,0,0,,,80.63029999999989,81.7856549999993,79.9399,77.94,3952
2026-02-25T16:42:00-05:00,81.13,81.15,81.09,81.09,,,,,,,,,81.02291367867525,0,0,,,80.6374999999999,81.7782799999993,79.9399,77.94,2980
2026-02-25T16:43:00-05:00,81.13,81.17,81.13,81.17,,,,,,,,,81.0523309429402,0,0,,,80.6437999999999,81.7713549999993,79.9399,77.94,1845
2026-02-25T16:44:00-05:00,81.14,81.18,81.14,81.18,,,,,,,,,81.07786475435216,0,0,,,80.6533999999999,81.7649549999993,79.9399,77.94,883
2026-02-25T16:45:00-05:00,81.17,81.18,81.11,81.11,,,,,,,,,81.08429180348173,0,0,,,80.66079999999991,81.7581999999993,79.9399,77.94,3206
2026-02-25T16:46:00-05:00,81.11,81.11,81.06,81.06,,,,,,,,,81.07943344278539,0,0,,,80.6683999999999,81.75082499999931,79.9399,77.94,1337
2026-02-25T16:47:00-05:00,81.07,81.09,81.03,81.05,,,,,,,,,81.0735467542283,0,0,,,80.67899999999992,81.74347499999931,79.9399,77.94,1496
2026-02-25T16:48:00-05:00,81.01,81.03,80.98,81.02,,,,,,,,,81.06283740338264,0,0,,,80.70079999999992,81.73582499999931,79.9399,77.94,1310
2026-02-25T16:50:00-05:00,80.97,80.97,80.89,80.91,,,,,,,,,81.03226992270612,0,0,,,80.71739999999991,81.7275749999993,79.9399,77.94,529
2026-02-25T16:51:00-05:00,80.93,80.98,80.91,80.98,,,,,,,,,81.02181593816489,0,0,,,80.73379999999992,81.7197749999993,79.9399,77.94,7089
2026-02-25T16:52:00-05:00,80.95,80.98,80.95,80.97,,,,,,,,,81.01145275053192,0,0,,,80.75319999999991,81.71187999999931,79.9399,77.94,1897
2026-02-25T16:53:00-05:00,80.91,80.93,80.85,80.85,,,,,,,,,80.97916220042553,0,0,,,80.76539999999991,81.7035299999993,79.9399,77.94,758
2026-02-25T16:54:00-05:00,80.83,80.83,80.68,80.68,,,,,,,,,80.91932976034043,0,0,,,80.77219999999991,81.6942049999993,79.9399,77.94,1178
2026-02-25T16:55:00-05:00,80.7,80.77,80.7,80.77,,,,,,,,,80.88946380827234,0,0,,,80.78199999999991,81.6852549999993,79.9399,77.94,3408
2026-02-25T16:56:00-05:00,80.71,80.81,80.71,80.81,,,,,,,,,80.87357104661787,0,0,,,80.78959999999991,81.67650499999931,79.9399,77.94,338
2026-02-25T16:57:00-05:00,80.84,80.9,80.84,80.89,,,,,,,,,80.8768568372943,0,0,,,80.80179999999991,81.6681599999993,79.9399,77.94,141
2026-02-25T16:58:00-05:00,80.86,80.86,80.79,80.79,,,,,,,,,80.85948546983543,0,0,,,80.81019999999991,81.65928499999931,79.9399,77.94,154
2026-02-25T16:59:00-05:00,80.8,80.83,80.78,80.82,,,,,,,,,80.85158837586835,0,0,,,80.81879999999991,81.6506599999993,79.9399,77.94,628
2026-02-25T17:00:00-05:00,80.78,80.78,80.76,80.76,,,,,,,,,80.83327070069468,0,0,,,80.82439999999991,81.6416599999993,79.9399,77.94,37
2026-02-25T17:01:00-05:00,80.72,80.72,80.71,80.71,,,,,,,,,80.80861656055575,0,0,,,80.82879999999992,81.6321599999993,79.9399,77.94,905
